;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz;',./
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
InvalidChar=;iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
/ 、
a 安
a,r 嫒
a,s 媪
ab 艾
abp 蔼
ac 澳
ad 肮
adk 腌
ado 胺
af 俺
afh 傲
ag 凹
agg 盎
agh 岸
agy 黯
ah 熬
ah/ 骜
ahf 鏊
ahg 螯
ahj 聱
ahk 獒
ahp 遨
ahq 敖
ahr 瑷
aht 鳌
aj 鞍
ak 碍
akb 砹
akt 鹌
al 啊
al. 唉
alb 哎
alh 嗷
ali 吖
alik 嗌
alk 嗄
alkg 嚣
alp 霭
alr 嗳
alx 呆
alz 呵
am 阿
ami 隘
ao 案
aow 懊
ap 袄
apy 谙
aq 矮
aqg 岙
aqo 氨
ar 爱
as 暗
asr 暧
ast 昂
ath 犴
au 按
au. 挨
au/ 拗
auk 捱
auy 揞
av 埃
av/ 坳
avk 埯
aw 奥
aw. 翱
awg 皑
ax 桉
ay 哀
ayf 鏖
ayh 廒
ayk 庵
ayl 癌
az 铵
azm 锕
azy 锿
b 不
b, 边
b,; 妣
b,h 婊
b,o 办
b,w 婢
b. 弁
b.g 畚
b/ 编
b/d 绷
b/f 缏
b/h 绑
b/i 绊
b/j 骠
b/o 缤
b/r 驳
b; 比
b;j 毕
b;k 毙
b;p 毖
ba 北
ba; 辈
baa 步
bad 背
bae 彪
bam 邶
bap 悲
bat 龅
bb 薄
bb; 荜
bb;t 芘
bbc 菠
bbf 蓓
bbfl 葆
bbi 蔽
bbj 苯
bbjp 荸
bbk 茇
bbm 芭
bbn 薜
bbr 蕃
bbt 苞
bbu 菝
bbw 萆
bbw, 蓖
bby 苄
bbyi 蒡
bc 波
bca 濒
bcj 渤
bcl 灞
bco 滨
bcp 泌
bcq 滗
bcs 瀑
bcw 泊
bcwj 浜
bcwn 濞
bcy 汴
bd 胞
bdj 脖
bdjm 膘
bdjn 膊
bdo 膑
bdy 膀
be 般
be, 彼
be; 舭
bee 舨
bew 舶
bf 卜
bfi 伴
bfir 煲
bfj 便
bfk 佰
bfl 保
bfo 傧
bfv 堡
bfw 伯
bfwn 俾
bfy 倍
bfyi 傍
bg 败
bgd 崩
bgf 贝
bgh 蚌
bgk 畀
bgm 岜
bgo 髌
bgp 蝙
bgr 贬
bgv 罢
bgw 髀
bgwn 睥
bh 表
bh, 玻
